time,pos_x,pos_y,pos_z,dist_to_source,odor_concentration,brain_forward,brain_turn,velocity
4.45,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.46,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.47,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.48,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.49,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.5,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.51,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.5200000000000005,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.53,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.54,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.55,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.5600000000000005,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.57,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.58,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.59,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.6000000000000005,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.61,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.62,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.63,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.64,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.65,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.66,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.67,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.68,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.69,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.7,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.71,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.72,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.73,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.74,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.75,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.76,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.7700000000000005,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.78,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.79,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.8,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.8100000000000005,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.82,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.83,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.84,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.8500000000000005,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.86,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.87,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.88,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.89,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.9,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.91,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.92,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.93,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.94,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.95,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.96,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.97,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.98,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
4.99,10.0,10.0,2.0,56.64803615307419,1.339615461612252e-28,1.339615461612252e-28,0.5,6.698077308061261e-28
